"ID","TARGET"
145911,0
145912,1
145916,0
145917,1
145918,0
145919,0
145921,0
145923,0
145925,1
145926,1
145927,0
145929,0
145930,1
145931,0
145932,1
145934,1
145935,1
145936,1
145937,1
145941,1
145942,0
145943,1
145944,0
145946,0
145948,0
145949,0
145950,0
145955,1
145957,0
145959,0
145960,0
145966,1
145969,0
145970,1
145972,0
145973,1
145977,0
145978,1
145979,0
145982,1
145984,0
145989,1
145990,0
145991,0
145994,1
145997,0
145998,0
145999,0
146001,0
146004,0
146006,1
146007,0
146009,1
146010,0
146014,0
146017,1
146018,1
146019,1
146020,1
146024,0
146025,0
146031,0
146035,0
146037,1
146038,0
146042,0
146047,0
146049,0
146052,1
146053,0
146055,0
146057,1
146058,1
146059,0
146060,1
146061,0
146062,0
146063,0
146066,0
146071,0
146074,1
146076,1
146077,0
146078,0
146083,0
146084,0
146085,0
146087,1
146091,0
146092,1
146096,0
146098,0
146099,0
146100,0
146101,0
146104,1
146105,1
146107,1
146108,0
146109,0
146110,0
146112,1
146115,0
146118,1
146121,1
146122,1
146123,0
146125,0
146127,1
146129,0
146131,0
146132,0
146133,0
146137,1
146138,0
146139,0
146142,1
146143,0
146147,1
146151,0
146153,0
146159,0
146161,0
146162,1
146164,0
146166,1
146167,0
146169,0
146171,0
146172,0
146176,1
146179,0
146182,0
146183,0
146188,0
146189,0
146192,0
146195,1
146197,1
146199,0
146200,0
146202,0
146203,1
146204,0
146205,0
146206,0
146207,1
146208,1
146211,1
146213,0
146215,0
146219,0
146220,0
146223,1
146225,1
146227,0
146228,0
146239,0
146240,0
146242,0
146244,0
146248,0
146256,0
146257,1
146259,0
146261,0
146263,1
146264,0
146266,0
146268,0
146275,0
146276,0
146280,0
146283,1
146284,1
146286,0
146287,0
146288,0
146290,0
146291,1
146292,1
146294,0
146296,0
146297,0
146298,1
146303,0
146305,0
146307,1
146309,0
146310,0
146311,0
146312,1
146313,0
146316,0
146318,0
146321,0
146324,0
146326,0
146328,1
146330,0
146331,1
146333,0
146338,0
146339,0
146341,1
146342,0
146344,0
146345,1
146346,0
146348,0
146353,0
146356,0
146359,0
146361,0
146362,1
146367,0
146369,1
146371,0
146374,1
146376,0
146380,1
146382,1
146383,0
146385,0
146386,0
146387,0
146390,1
146391,0
146394,0
146395,0
146397,0
146399,0
146400,0
146402,0
146403,0
146404,0
146406,1
146407,1
146409,0
146413,1
146415,1
146416,1
146418,1
146421,0
146422,0
146427,0
146431,1
146432,0
146433,1
146435,1
146436,0
146437,1
146440,0
146443,0
146446,0
146451,1
146452,0
146453,1
146456,0
146457,0
146462,0
146464,0
146465,1
146466,0
146473,0
146475,0
146477,0
146478,0
146479,0
146480,0
146481,1
146482,0
146487,0
146488,0
146489,0
146490,1
146491,1
146495,0
146496,0
146501,0
146502,0
146503,0
146505,0
146506,1
146509,0
146511,0
146512,0
146514,0
146515,0
146518,0
146519,0
146520,1
146521,0
146522,0
146524,0
146526,0
146527,0
146528,0
146529,0
146531,0
146533,0
146536,0
146537,1
146539,0
146541,0
146542,1
146545,0
146547,0
146548,0
146549,0
146553,1
146554,0
146555,0
146557,0
146559,1
146560,0
146562,0
146565,0
146566,0
146567,1
146569,1
146570,0
146572,1
146573,1
146576,0
146578,1
146580,0
146581,1
146582,0
146585,0
146586,1
146588,0
146595,0
146596,1
146597,0
146600,0
146601,1
146602,0
146603,1
146604,0
146605,0
146606,0
146608,1
146609,1
146611,1
146612,0
146613,1
146615,1
146618,0
146619,1
146620,0
146621,0
146623,0
146624,1
146625,0
146626,0
146628,1
146630,1
146636,0
146638,0
146641,1
146642,0
146645,1
146647,0
146648,0
146649,0
146651,0
146655,0
146656,0
146657,0
146659,0
146660,1
146661,1
146665,0
146666,0
146668,0
146669,0
146670,0
146671,1
146672,0
146673,1
146674,1
146676,0
146677,0
146679,0
146680,0
146681,1
146682,0
146685,0
146690,1
146691,0
146692,0
146696,0
146701,1
146702,1
146703,0
146708,0
146711,0
146712,0
146715,0
146716,0
146717,1
146718,1
146719,1
146720,0
146721,0
146722,1
146725,0
146726,0
146727,1
146730,1
146731,0
146732,1
146735,0
146736,0
146740,0
146741,0
146742,0
146743,1
146744,0
146746,0
146750,0
146752,0
146758,1
146761,0
146764,1
146766,1
146769,1
146770,0
146773,0
146775,0
146783,0
146784,0
146785,0
146788,1
146791,0
146792,1
146793,0
146797,1
146800,1
146805,1
146806,1
146807,0
146808,0
146811,1
146812,0
146815,0
146817,0
146819,1
146820,0
146824,1
146826,0
146828,1
146830,0
146832,1
146833,0
146834,0
146835,0
146838,0
146839,1
146841,0
146843,1
146845,0
146846,1
146850,0
146851,0
146853,0
146854,0
146856,0
146862,0
146863,0
146866,0
146868,0
146869,0
146871,0
146872,0
146878,0
146880,1
146881,0
146882,1
146883,0
146884,0
146889,0
146891,0
146892,0
146895,1
146896,0
146898,0
146905,1
146906,0
146911,0
146912,1
146913,1
146920,0
146922,0
146924,1
146925,1
146928,1
146931,1
146933,0
146934,1
146935,1
146937,1
146939,0
146940,0
146942,0
146944,0
146945,0
146946,0
146948,1
146949,0
146952,1
146955,0
146956,0
146957,0
146958,1
146959,0
146960,0
146965,0
146967,0
146968,0
146969,0
146972,1
146977,1
146980,0
146983,1
146984,1
146987,0
146989,1
146991,0
146992,1
146993,1
146997,0
146998,0
146999,0
147001,0
147005,0
147008,0
147009,0
147014,0
147016,0
147018,1
147020,0
147024,0
147025,0
147029,0
147034,0
147039,0
147042,0
147044,1
147046,0
147047,1
147048,0
147053,1
147054,1
147056,0
147059,0
147061,0
147062,0
147063,1
147065,0
147068,1
147070,0
147071,0
147072,0
147073,1
147075,0
147077,1
147079,0
147080,1
147083,1
147084,0
147086,0
147087,1
147088,0
147089,1
147092,0
147094,1
147099,0
147102,0
147103,0
147104,0
147107,1
147108,1
147109,0
147112,1
147115,0
147116,0
147118,1
147119,1
147121,0
147123,0
147128,0
147129,1
147130,0
147133,1
147134,1
147136,1
147137,0
147140,0
147145,0
147147,0
147148,1
147151,0
147153,0
147154,0
147157,1
147162,1
147164,1
147165,0
147167,0
147168,1
147169,0
147170,0
147171,0
147179,1
147180,0
147181,1
147183,1
147184,1
147185,0
147186,0
147188,1
147189,1
147190,0
147191,1
147193,0
147196,0
147198,0
147199,0
147201,0
147202,0
147203,0
147205,0
147207,1
147208,0
147209,0
147210,0
147211,0
147212,0
147213,1
147214,0
147216,0
147218,1
147220,1
147222,1
147223,0
147225,0
147227,0
147228,1
147230,1
147232,1
147233,1
147235,0
147237,0
147238,1
147240,0
147241,0
147242,0
147244,0
147246,0
147247,0
147250,1
147251,0
147252,1
147254,0
147258,0
147259,1
147263,0
147264,1
147265,0
147266,0
147267,0
147270,0
147271,0
147272,1
147273,1
147274,0
147275,1
147276,1
147277,1
147279,0
147281,0
147282,0
147283,0
147285,1
147287,0
147293,0
147297,0
147299,1
147300,1
147303,0
147310,1
147313,0
147314,1
147315,0
147316,1
147319,1
147323,0
147325,0
147327,0
147328,0
147332,0
147334,0
147335,1
147336,1
147339,0
147340,0
147342,0
147343,0
147344,0
147347,0
147349,1
147350,0
147351,0
147352,0
147354,0
147355,1
147357,1
147358,1
147360,1
147362,0
147364,0
147365,0
147366,0
147367,0
147368,0
147369,0
147370,0
147371,1
147373,0
147375,1
147379,0
147382,1
147383,0
147384,0
147385,1
147386,0
147388,1
147389,0
147390,1
147392,0
147393,1
147395,0
147397,1
147398,1
147401,1
147403,0
147404,0
147406,0
147409,1
147410,0
147411,0
147413,0
147414,0
147416,0
147417,0
147419,0
147420,0
147422,0
147423,0
147424,0
147425,1
147427,0
147428,0
147431,0
147434,0
147435,0
147437,0
147438,0
147441,1
147444,1
147446,0
147448,0
147451,1
147455,1
147456,1
147457,0
147460,1
147462,0
147464,0
147465,0
147468,1
147473,0
147476,1
147478,0
147482,1
147483,1
147484,0
147485,0
147486,0
147487,1
147489,1
147490,0
147491,1
147492,1
147493,0
147496,0
147497,0
147500,1
147504,1
147505,0
147506,1
147512,0
147513,0
147514,1
147516,1
147521,0
147523,0
147524,0
147525,0
147531,1
147532,0
147534,0
147535,0
147536,0
147538,0
147539,1
147544,0
147545,1
147548,1
147553,1
147555,0
147556,1
147558,1
147559,0
147560,0
147562,0
147565,0
147566,1
147567,0
147571,0
147573,0
147575,0
147576,0
147577,0
147579,0
147582,1
147585,1
147586,1
147588,0
147590,0
147591,1
147592,0
147593,0
147594,0
147595,0
147600,1
147601,1
147602,1
147604,0
147607,0
147608,0
147609,1
147612,0
147613,1
147614,1
147619,0
147621,1
147623,0
147627,1
147629,0
147630,0
147631,0
147633,0
147636,0
147639,0
147640,0
147641,0
147643,0
147644,1
147646,0
147648,0
147649,0
147655,0
147656,0
147657,1
147659,1
147661,1
147662,1
147663,1
147664,0
147665,0
147667,0
147668,0
147670,1
147672,0
147673,1
147674,1
147675,1
147679,1
147681,0
147683,1
147684,0
147689,0
147690,1
147693,1
147696,0
147697,1
147698,0
147700,1
147702,1
147705,0
147707,0
147708,0
147709,0
147711,1
147714,0
147715,1
147717,0
147721,1
147724,1
147726,0
147727,0
147730,0
147731,0
147733,0
147734,0
147736,0
147737,1
147738,1
147741,0
147742,0
147743,1
147744,1
147745,0
147746,1
147749,0
147752,0
147753,1
147755,1
147757,0
147759,0
147761,0
147763,0
147768,0
147770,0
147772,0
147773,1
147774,0
147775,0
147781,0
147782,0
147783,0
147784,1
147785,0
147787,0
147788,0
147789,0
147791,0
147793,0
147794,0
147797,1
147798,0
147799,0
147802,0
147805,1
147806,1
147807,1
147808,1
147811,0
147814,0
147815,0
147816,0
147818,1
147819,0
147822,0
147825,0
147827,0
147828,1
147829,0
147830,0
147831,0
147834,0
147835,0
147836,1
147838,0
147839,0
147840,1
147841,1
147842,1
147843,1
147844,0
147845,0
147847,0
147848,1
147851,0
147853,0
147855,0
147857,1
147860,0
147864,0
147866,0
147868,1
147869,0
147873,1
147874,0
147875,1
147877,1
147878,1
147881,0
147885,0
147887,1
147888,0
147890,1
147891,0
147894,1
147898,1
147900,0
147902,0
147906,1
147908,0
147909,0
147910,0
147911,1
147912,0
147913,0
147914,0
147915,1
147916,0
147918,1
147921,0
147927,0
147931,1
147932,1
147936,1
147937,1
147942,0
147943,0
147945,0
147947,1
147950,0
147955,0
147956,0
147957,1
147959,1
147960,1
147961,0
147964,0
147965,1
147966,0
147971,0
147974,1
147978,0
147980,0
147981,1
147982,0
147983,0
147984,0
147986,0
147987,0
147989,1
147990,1
147991,0
147992,1
147993,1
147994,0
147997,0
147998,1
147999,0
148000,0
148003,0
148004,0
148006,0
148008,1
148009,0
148010,1
148011,0
148013,0
148015,0
148023,0
148024,1
148025,0
148026,1
148028,0
148029,0
148030,0
148031,0
148032,0
148033,0
148034,0
148036,0
148037,0
148038,0
148040,0
148041,0
148045,0
148048,0
148049,0
148055,0
148058,0
148059,1
148060,0
148061,0
148062,0
148068,0
148071,0
148074,1
148076,0
148079,0
148081,0
148082,0
148085,0
148086,1
148090,0
148094,1
148095,0
148098,1
148099,1
148101,0
148102,1
148105,1
148106,0
148109,0
148111,0
148112,0
148113,1
148115,1
148116,1
148118,0
148119,0
148120,0
148122,1
148124,0
148127,0
148129,0
148132,0
148135,0
148136,1
148138,0
148141,0
148142,0
148143,0
148146,0
148151,0
148156,0
148157,1
148160,0
148163,0
148166,0
148168,0
148171,1
148173,0
148175,1
148176,0
148182,0
148183,0
148187,0
148189,0
148191,1
148196,1
148198,1
148200,1
148206,1
148208,0
148210,1
148212,0
148214,0
148215,1
148216,0
148217,0
148219,1
148220,0
148221,0
148222,1
148225,1
148228,1
148229,1
148230,0
148231,0
148232,0
148234,0
148235,0
148236,0
148238,0
148239,1
148242,1
148243,0
148244,0
148246,0
148248,0
148251,0
148252,0
148253,0
148254,0
148256,1
148258,0
148259,0
148261,0
148262,1
148264,0
148265,0
148267,0
148268,0
148271,1
148272,1
148274,0
148275,0
148280,1
148288,0
148290,1
148291,1
148294,0
148295,0
148296,1
148298,1
148301,0
148302,1
148304,0
148305,0
148307,0
148310,0
148316,1
148317,0
148322,1
148324,0
148326,0
148329,0
148330,0
148331,0
148332,0
148336,1
148339,1
148341,1
148342,0
148343,1
148344,1
148345,1
148346,1
148350,1
148351,0
148353,0
148355,0
148359,0
148360,1
148362,0
148363,0
148365,0
148368,0
148369,1
148370,0
148372,0
148379,1
148380,0
148381,1
148383,0
148388,0
148389,0
148393,0
148394,0
148397,0
148398,1
148399,0
148400,0
148407,1
148410,0
148412,0
148413,0
148416,1
148418,1
148421,0
148422,0
148424,1
148425,0
148427,0
148428,1
148431,1
148438,0
148439,0
148440,0
148441,1
148443,1
148445,0
148446,0
148450,1
148451,0
148453,0
148454,0
148455,0
148456,0
148460,1
148464,0
148465,0
148466,1
148467,0
148469,0
148470,1
148474,1
148475,0
148476,0
148483,0
148484,0
148485,1
148487,0
148490,0
148491,0
148496,1
148497,0
148498,0
148499,0
148500,0
148502,0
148504,1
148505,1
148506,1
148508,0
148510,1
148513,1
148517,0
148518,0
148519,0
148523,0
148524,0
148525,0
148526,0
148527,1
148528,1
148529,1
148532,0
148535,0
148536,0
148537,0
148538,0
148545,0
148546,0
148549,0
148550,1
148551,0
148552,1
148553,0
148554,1
148555,0
148557,1
148558,0
148560,0
148566,1
148568,0
148570,0
148574,1
148576,1
148577,0
148579,0
148581,0
148582,0
148586,1
148587,0
148588,0
148589,0
148590,0
148595,0
148597,0
148600,0
148601,0
148602,0
148603,0
148607,1
148608,1
148610,1
148613,1
148615,0
148619,0
148620,0
148621,0
148623,0
148624,0
148627,0
148630,1
148635,0
148637,1
148639,0
148640,0
148641,0
148642,0
148645,1
148647,0
148648,0
148650,0
148659,0
148665,1
148668,0
148670,0
148673,0
148674,1
148675,0
148676,0
148677,1
148679,0
148681,0
148682,1
148683,0
148684,0
148688,0
148691,0
148692,0
148698,0
148699,0
148701,0
148704,0
148707,0
148710,0
148711,0
148714,0
148715,0
148717,1
148722,0
148723,0
148725,1
148726,0
148733,0
148736,0
148737,0
148738,0
148739,0
148740,0
148741,0
148742,0
148743,1
148745,0
148746,1
148747,0
148748,0
148749,1
148751,0
148752,1
148754,0
148755,1
148760,0
148762,1
148763,1
148764,1
148766,0
148767,0
148769,1
148771,0
148773,0
148777,0
148778,1
148780,0
148781,0
148784,0
148787,0
148790,1
148793,0
148796,1
148798,0
148802,0
148804,1
148805,1
148807,0
148810,0
148812,0
148813,0
148815,1
148822,0
148823,0
148824,1
148829,0
148830,1
148831,1
148833,0
148836,0
148837,0
148838,0
148840,0
148841,0
148842,0
148843,1
148844,1
148846,0
148847,0
148849,0
148851,0
148853,0
148854,0
148857,1
148860,1
148861,0
148862,0
148863,0
148866,0
148867,1
148868,0
148869,1
148871,0
148872,0
148875,1
148881,0
148882,0
148888,0
148889,0
148890,0
148894,0
148896,0
148897,0
148902,0
148903,0
148910,1
148911,1
148912,0
148913,0
148914,0
148916,0
148920,0
148921,0
148922,1
148923,1
148924,1
148925,0
148926,0
148931,0
148932,0
148933,0
148934,0
148935,0
148937,1
148942,0
148943,0
148944,1
148949,0
148950,1
148952,0
148953,0
148958,0
148959,0
148960,0
148962,1
148963,0
148964,0
148965,0
148967,1
148968,1
148970,0
148971,1
148974,0
148976,0
148978,0
148981,0
148983,0
148985,0
148988,1
148989,0
148990,0
148993,1
148994,1
148995,1
148997,1
148999,1
149001,0
149003,1
149004,0
149007,0
149009,1
149013,1
149016,0
149017,0
149021,0
149022,0
149024,0
149025,0
149027,0
149029,0
149032,1
149033,0
149037,0
149039,0
149042,1
149043,0
149044,0
149046,1
149049,0
149051,1
149053,1
149059,0
149060,1
149061,0
149062,0
149066,0
149067,0
149068,0
149069,0
149072,0
149074,0
149076,1
149079,1
149081,0
149083,1
149085,1
149086,0
149087,1
149089,0
149092,1
149101,0
149102,0
149108,1
149109,0
149110,0
149117,0
149118,0
149119,0
149125,0
149126,0
149129,0
149131,1
149132,1
149134,1
149135,1
149137,0
149138,0
149139,0
149141,0
149142,1
149145,0
149147,0
149148,0
149150,0
149151,0
149152,1
149155,1
149157,1
149158,0
149159,1
149161,0
149165,1
149166,0
149171,1
149173,0
149174,1
149177,1
149181,0
149185,0
149187,0
149188,1
149192,1
149193,1
149196,0
149197,0
149198,1
149199,1
149203,1
149204,0
149205,0
149206,0
149209,0
149215,1
149216,0
149217,0
149224,0
149226,1
149227,0
149230,1
149231,1
149233,0
149236,0
149237,1
149239,0
149240,0
149242,1
149245,0
149247,1
149248,0
149249,1
149250,0
149252,0
149254,0
149255,0
149258,0
149259,1
149261,0
149263,0
149264,0
149266,0
149267,1
149272,1
149273,0
149274,1
149276,0
149277,1
149279,0
149281,0
149282,0
149283,0
149289,1
149292,0
149294,1
149295,0
149296,0
149297,0
149299,0
149303,0
149305,1
149309,0
149311,0
149312,1
149315,0
149318,0
149323,0
149325,0
149326,0
149327,0
149328,1
149329,1
149331,0
149332,0
149334,1
149338,1
149339,0
149340,0
149342,0
149343,1
149344,0
149345,1
149346,0
149348,0
149349,0
149350,1
149352,0
149353,0
149354,0
149356,0
149357,0
149359,1
149361,1
149362,1
149364,1
149365,0
149369,0
149371,1
149372,1
149373,0
149374,0
149377,0
149378,1
149381,0
149382,1
149383,0
149384,0
149386,1
149389,1
149390,0
149392,0
149393,0
149394,0
149395,0
149396,0
149398,1
149399,0
149402,0
149405,0
149406,0
149407,1
149408,0
149414,0
149415,1
149417,0
149418,0
149420,0
149421,0
149423,0
149424,0
149427,0
149430,0
149431,0
149441,0
149443,1
149444,0
149445,1
149446,0
149447,0
149455,0
149457,1
149458,0
149459,1
149461,1
149463,0
149469,1
149470,0
149472,0
149479,1
149481,0
149483,1
149485,1
149486,1
149489,0
149491,0
149496,0
149497,0
149498,0
149500,0
149502,0
149505,1
149509,0
149512,0
149513,0
149514,0
149516,1
149518,0
149523,0
149525,1
149529,0
149531,0
149534,1
149539,0
149540,1
149541,0
149545,1
149546,1
149547,1
149548,0
149549,0
149553,0
149554,0
149558,1
149559,0
149560,0
149562,1
149563,0
149564,0
149567,1
149568,0
149569,0
149570,1
149571,1
149575,0
149576,1
149578,1
149580,1
149581,1
149586,0
149587,0
149590,0
149593,0
149595,0
149596,0
149598,0
149599,0
149602,0
149603,0
149605,1
149607,0
149610,0
149611,0
149612,0
149615,1
149619,1
149621,0
149622,0
149626,1
149628,1
149630,0
149631,0
149637,0
149638,1
149641,0
149642,1
149643,1
149650,1
149652,0
149653,0
149654,0
149656,0
149657,0
149658,1
149661,0
149664,0
149667,1
149668,1
149674,0
149675,0
149677,0
149679,1
149680,0
149681,0
149683,1
149685,0
149686,1
149691,1
149698,1
149699,1
149700,0
149701,0
149702,0
149707,0
149708,1
149710,0
149712,0
149713,0
149714,0
149715,0
149716,0
149717,1
149718,0
149719,1
149726,1
149727,1
149729,0
149730,0
149734,0
149736,1
149737,0
149738,0
149739,0
149740,0
149741,0
149750,0
149751,1
149754,1
149756,0
149759,0
149763,0
149765,1
149766,1
149768,0
149769,0
149772,1
149773,0
149776,0
149777,0
149778,0
149780,0
149781,1
149783,0
149785,0
149786,1
149794,0
149795,1
149797,0
149798,0
149799,0
149801,0
149802,1
149804,0
149805,0
149806,0
149807,0
149809,0
149810,0
149811,0
149816,0
149817,0
149818,0
149819,0
149820,0
149821,1
149822,0
149823,1
149824,0
149826,0
149827,1
149829,1
149830,1
149831,0
149833,0
149834,1
149838,0
149839,1
149840,1
149841,0
149846,0
149851,0
149854,1
149856,1
149857,1
149858,0
149859,1
149863,0
149864,1
149866,1
149870,0
149872,0
149873,0
149877,1
149878,0
149879,0
149880,0
149884,1
149891,0
149893,0
149895,1
149896,0
149897,0
149898,1
149900,0
149902,1
149904,0
149906,1
149908,0
149909,1
149911,0
149912,0
149916,0
149917,0
149919,0
149920,0
149922,0
149923,1
149925,1
149927,0
149928,1
149930,0
149931,0
149932,0
149934,0
149938,1
149940,0
149942,1
149943,1
149947,0
149948,0
149949,0
149952,1
149953,0
149954,0
149957,0
149958,0
149960,0
149961,0
149965,1
149966,1
149969,0
149970,0
149974,0
149977,0
149978,0
149979,0
149981,0
149982,0
149983,0
149984,1
149988,0
149989,0
149990,1
149991,1
149993,0
149995,0
149997,1
149998,0
149999,0
150000,0
150001,0
150002,1
150003,0
150004,0
150008,1
150013,0
150014,0
150016,0
150020,0
150021,1
150022,0
150026,1
150027,1
150028,0
150030,0
150032,0
150034,0
150035,0
150038,1
150039,0
150041,0
150046,0
150050,0
150054,1
150055,0
150059,0
150060,1
150064,1
150065,0
150066,1
150067,0
150068,1
150069,0
150070,0
150071,0
150072,0
150073,0
150074,0
150076,0
150078,0
150079,0
150083,0
150084,0
150085,0
150086,1
150087,1
150089,1
150092,0
150096,0
150098,0
150099,1
150100,1
150102,1
150104,1
150105,0
150107,0
150110,0
150113,1
150117,0
150118,0
150123,0
150124,1
150125,1
150126,0
150127,0
150128,0
150132,0
150140,0
150141,1
150144,0
150145,1
150149,0
150151,0
150152,1
150153,0
150155,1
150156,0
150159,0
150160,0
150163,0
150169,0
150172,0
150173,0
150179,1
150180,0
150182,0
150184,0
150185,1
150187,1
150189,0
150191,1
150192,0
150193,0
150195,1
150200,0
150205,1
150206,0
150207,0
150212,0
150213,1
150216,0
150217,0
150219,0
150221,0
150222,0
150228,0
150233,0
150237,1
150242,0
150243,0
150244,0
150245,0
150247,0
150249,0
150253,0
150255,0
150256,0
150257,0
150259,1
150262,1
150263,1
150266,0
150267,0
150269,0
150271,0
150272,0
150274,0
150277,0
150278,0
150279,1
150280,1
150282,0
150283,1
150285,0
150286,0
150289,1
150290,0
150291,1
150292,0
150294,0
150295,1
150296,1
150297,1
150298,0
150300,0
150301,1
150302,0
150303,1
150305,0
150306,0
150307,0
150309,0
150311,0
150312,0
150313,0
150315,0
150317,0
150319,1
150321,0
150322,0
150325,0
150326,1
150328,0
150332,0
